Distance,Angle
43.88222204820703,0.0
32.774069506979856,1.0027855153203342
48.67327964125022,2.0055710306406684
69.94270897346635,3.0083565459610027
23.11487394338431,4.011142061281337
75.760056157561,5.013927576601671
93.34764577707531,6.016713091922005
16.709526569298802,7.0194986072423395
31.56611164033524,8.022284122562674
57.72565859150331,9.025069637883007
61.468935144626954,10.027855153203342
14.536551887418824,11.030640668523677
90.11636452708629,12.03342618384401
62.07730781167095,13.036211699164344
3.7221296226270937,14.038997214484679
83.93576660397316,15.041782729805014
68.89338133301574,16.044568245125348
70.18713265998774,17.04735376044568
84.27938900144521,18.050139275766014
47.75951955827371,19.05292479108635
55.32468767694473,20.055710306406684
3.043827472499956,21.058495821727018
86.07248123509984,22.061281337047355
68.64267464308855,23.064066852367688
89.82333524928953,24.06685236768802
20.77611538139218,25.069637883008355
5.871117700189274,26.072423398328688
6.2252784193402535,27.075208913649025
89.13922228083473,28.077994428969358
35.23446991614345,29.08077994428969
95.17167633917265,30.08356545961003
78.84840017083297,31.08635097493036
41.00280544617157,32.089136490250695
30.440254128905835,33.09192200557103
29.13877374392707,34.09470752089136
32.430785588174935,35.097493036211695
92.69848756007177,36.10027855153203
80.3677351342963,37.10306406685237
73.86065901422776,38.1058495821727
18.53384338227188,39.108635097493035
34.934935413010216,40.11142061281337
4.055792871836811,41.1142061281337
74.67843770302882,42.116991643454035
67.6554367043389,43.11977715877437
6.23051570172924,44.12256267409471
56.91508835367044,45.12534818941504
70.37539471933665,46.128133704735376
80.5238442212298,47.13091922005571
59.14322908895224,48.13370473537604
86.1581730790288,49.136490250696376
22.926546374552714,50.13927576601671
41.46910094881656,51.14206128133704
37.73595120962867,52.144846796657376
70.60287136464063,53.147632311977716
91.89737002867152,54.15041782729805
35.74700820027487,55.15320334261838
75.2756272497964,56.155988857938716
68.22383660585542,57.15877437325905
56.81408806036631,58.16155988857938
82.75165377511924,59.164345403899716
68.12433214288531,60.16713091922006
87.77759624976845,61.16991643454039
64.3251996036033,62.17270194986072
35.14290055475261,63.17548746518106
91.52135829554415,64.17827298050139
1.8548309833444485,65.18105849582173
32.23569426444425,66.18384401114206
97.81192337968578,67.1866295264624
94.23318317404478,68.18941504178272
27.19258147070523,69.19220055710306
1.2595954585933793,70.19498607242339
54.18556423803825,71.19777158774373
34.10909802156449,72.20055710306406
11.767053021260788,73.2033426183844
17.89823981058871,74.20612813370474
5.472610076914014,75.20891364902506
70.215911557758,76.2116991643454
33.63083701809877,77.21448467966573
77.91905087468189,78.21727019498607
84.74433324475044,79.2200557103064
52.98684261340526,80.22284122562674
66.43483196426808,81.22562674094708
38.554622944112154,82.2284122562674
44.08403480830301,83.23119777158774
28.618822815411555,84.23398328690807
79.38116117673385,85.23676880222841
40.786197181319864,86.23955431754874
84.1130624956608,87.24233983286908
83.57337471282591,88.24512534818942
74.47607932999881,89.24791086350974
76.08000822412868,90.25069637883009
54.84322572066357,91.25348189415041
78.96822051264768,92.25626740947075
96.72090391439113,93.25905292479108
